filter-3-2-19	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-2-20	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-2-21	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-2-22	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-2-23	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-3-2-24	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-3-2-25	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-3-2-26	2,2	2	4	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-0-0	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-0-1	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-0-2	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-0-3	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-0-4	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-0-5	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-0-6	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-0-7	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-0-8	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-0-9	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-0-10	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-0-11	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-0-12	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-0-13	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-0-14	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-0-15	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-0-16	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-0-17	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-0-18	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-0-19	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-0-20	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-0-21	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-0-22	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-0-23	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-0-24	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-0-25	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-0-26	3	4	1	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-1-0	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-1-1	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-1-2	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-1-3	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-1-4	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-1-5	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-1-6	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-1-7	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-1-8	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-1-9	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-1-10	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-1-11	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-1-12	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-1-13	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-1-14	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-1-15	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-1-16	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-1-17	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-1-18	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-1-19	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-1-20	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-1-21	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-1-22	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-1-23	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-1-24	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-1-25	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-1-26	3	4	1	Q:7;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:7;Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:1;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-2-0	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-2-1	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-2-2	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-2-3	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-2-4	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-2-5	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-2-6	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-2-7	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-2-8	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-2-9	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-2-10	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-2-11	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-2-12	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-2-13	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-2-14	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-2-15	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-2-16	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-2-17	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-2-18	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-2-19	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-2-20	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-2-21	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-2-22	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-2-23	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-4-2-24	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-4-2-25	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-4-2-26	3	4	1	Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-0-0	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-0-1	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-0-2	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-0-3	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-0-4	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-0-5	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-0-6	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-0-7	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-0-8	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-0-9	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-0-10	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-0-11	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-0-12	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-0-13	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
filter-5-0-14	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:2
filter-5-0-15	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MATCH:2
filter-5-0-16	1,7,3	2	8	Q:1;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:1;Q:3;Q:1;Q:7;Q:80;Q:9223372036854775807;FRESH:3;Q:2;Q:1;Q:7;Q:80;Q:9223372036854775807;MISMATCH:2
